[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 21750K .......... .......... .......... .......... .......... 79% 10,7M 1s
 21800K .......... .......... .......... .......... .......... 79% 12,4M 1s
 21850K .......... .......... .......... .......... .......... 79% 11,4M 1s
 21900K .......... .......... .......... .......... .......... 79% 11,7M 1s
 21950K .......... .......... .......... .......... .......... 79% 9,35M 1s
 22000K .......... .......... .......... .......... .......... 80% 11,6M 1s
 22050K .......... .......... .......... .......... .......... 80% 12,0M 1s
 22100K .......... .......... .......... .......... .......... 80% 11,5M 1s
 22150K .......... .......... .......... .......... .......... 80% 11,9M 1s
 22200K .......... .......... .......... .......... .......... 80% 11,6M 1s
 22250K .......... .......... .......... .......... .......... 81% 10,6M 1s
 22300K .......... .......... .......... .......... .......... 81% 12,1M 1s
 22350K .......... .......... .......... .......... .......... 81% 9,08M 1s
 22400K .......... .......... .......... .......... .......... 81% 12,1M 1s
 22450K .......... .......... .......... .......... .......... 81% 11,3M 1s
 22500K .......... .......... .......... .......... .......... 81% 12,0M 1s
 22550K .......... .......... .......... .......... .......... 82% 12,2M 1s
 22600K .......... .......... .......... .......... .......... 82% 10,0M 1s
 22650K .......... .......... .......... .......... .......... 82% 1,40M 1s
 22700K .......... .......... .......... .......... .......... 82% 35,3M 1s
 22750K .......... .......... .......... .......... .......... 82% 32,2M 1s
 22800K .......... .......... .......... .......... .......... 83% 36,9M 1s
 22850K .......... .......... .......... .......... .......... 83% 37,1M 1s
 22900K .......... .......... .......... .......... .......... 83% 3,13M 1s
 22950K .......... .......... .......... .......... .......... 83% 31,9M 1s
 23000K .......... .......... .......... .......... .......... 83% 36,4M 1s
 23050K .......... .......... .......... .......... .......... 83% 36,7M 1s
 23100K .......... .......... .......... .......... .......... 84% 36,7M 1s
 23150K .......... .......... .......... .......... .......... 84% 32,0M 1s
 23200K .......... .......... .......... .......... .......... 84% 36,5M 1s
 23250K .......... .......... .......... .......... .......... 84% 36,8M 0s
 23300K .......... .......... .......... .......... .......... 84% 36,7M 0s
 23350K .......... .......... .......... .......... .......... 85% 32,2M 0s
 23400K .......... .......... .......... .......... .......... 85% 35,3M 0s
 23450K .......... .......... .......... .......... .......... 85% 14,2M 0s
 23500K .......... .......... .......... .......... .......... 85% 11,7M 0s
 23550K .......... .......... .......... .......... .......... 85% 10,0M 0s
 23600K .......... .......... .......... .......... .......... 85% 11,9M 0s
 23650K .......... .......... .......... .......... .......... 86% 13,6M 0s
 23700K .......... .......... .......... .......... .......... 86% 10,3M 0s
 23750K .......... .......... .......... .......... .......... 86% 11,1M 0s
 23800K .......... .......... .......... .......... .......... 86% 12,2M 0s
 23850K .......... .......... .......... .......... .......... 86% 10,1M 0s
 23900K .......... .......... .......... .......... .......... 87% 12,8M 0s
 23950K .......... .......... .......... .......... .......... 87% 9,33M 0s
 24000K .......... .......... .......... .......... .......... 87% 14,8M 0s
 24050K .......... .......... .......... .......... .......... 87% 9,66M 0s
 24100K .......... .......... .......... .......... .......... 87% 11,8M 0s
 24150K .......... .......... .......... .......... .......... 87% 12,2M 0s
 24200K .......... .......... .......... .......... .......... 88% 10,5M 0s
 24250K .......... .......... .......... .......... .......... 88% 10,6M 0s
 24300K .......... .......... .......... .......... .......... 88% 13,8M 0s
 24350K .......... .......... .......... .......... .......... 88% 9,08M 0s
 24400K .......... .......... .......... .......... .......... 88% 13,9M 0s
 24450K .......... .......... .......... .......... .......... 89% 10,3M 0s
 24500K .......... .......... .......... .......... .......... 89% 11,4M 0s
 24550K .......... .......... .......... .......... .......... 89% 12,0M 0s
 24600K .......... .......... .......... .......... .......... 89% 11,0M 0s
 24650K .......... .......... .......... .......... .......... 89% 11,2M 0s
 24700K .......... .......... .......... .......... .......... 89% 12,1M 0s
 24750K .......... .......... .......... .......... .......... 90% 9,31M 0s
 24800K .......... .......... .......... .......... .......... 90% 11,4M 0s
 24850K .......... .......... .......... .......... .......... 90% 11,9M 0s
 24900K .......... .......... .......... .......... .......... 90% 11,9M 0s
 24950K .......... .......... .......... .......... .......... 90% 9,91M 0s
 25000K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25050K .......... .......... .......... .......... .......... 91% 13,2M 0s
 25100K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25150K .......... .......... .......... .......... .......... 91% 9,19M 0s
 25200K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25250K .......... .......... .......... .......... .......... 91% 11,3M 0s
 25300K .......... .......... .......... .......... .......... 92% 11,8M 0s
 25350K .......... .......... .......... .......... .......... 92% 11,2M 0s
 25400K .......... .......... .......... .......... .......... 92% 12,3M 0s
 25450K .......... .......... .......... .......... .......... 92% 11,6M 0s
 25500K .......... .......... .......... .......... .......... 92% 10,2M 0s
 25550K .......... .......... .......... .......... .......... 93% 11,8M 0s
 25600K .......... .......... .......... .......... .......... 93% 10,2M 0s
 25650K .......... .......... .......... .......... .......... 93% 12,4M 0s
 25700K .......... .......... .......... .......... .......... 93% 11,2M 0s
 25750K .......... .......... .......... .......... .......... 93% 10,6M 0s
 25800K .......... .......... .......... .......... .......... 93% 11,7M 0s
 25850K .......... .......... .......... .......... .......... 94% 12,1M 0s
 25900K .......... .......... .......... .......... .......... 94% 11,4M 0s
 25950K .......... .......... .......... .......... .......... 94% 9,32M 0s
 26000K .......... .......... .......... .......... .......... 94% 14,8M 0s
 26050K .......... .......... .......... .......... .......... 94% 9,63M 0s
 26100K .......... .......... .......... .......... .......... 95% 11,8M 0s
 26150K .......... .......... .......... .......... .......... 95% 10,4M 0s
 26200K .......... .......... .......... .......... .......... 95% 12,7M 0s
 26250K .......... .......... .......... .......... .......... 95% 11,1M 0s
 26300K .......... .......... .......... .......... .......... 95% 12,1M 0s
 26350K .......... .......... .......... .......... .......... 95% 11,6M 0s
 26400K .......... .......... .......... .......... .......... 96% 11,7M 0s
 26450K .......... .......... .......... .......... .......... 96% 9,41M 0s
 26500K .......... .......... .......... .......... .......... 96% 11,9M 0s
 26550K .......... .......... .......... .......... .......... 96% 11,0M 0s
 26600K .......... .......... .......... .......... .......... 96% 11,8M 0s
 26650K .......... .......... .......... .......... .......... 97% 12,3M 0s
 26700K .......... .......... .......... .......... .......... 97% 10,1M 0s
 26750K .......... .......... .......... .......... .......... 97% 10,1M 0s
 26800K .......... .......... .......... .......... .......... 97% 11,9M 0s
 26850K .......... .......... .......... .......... .......... 97% 11,7M 0s
 26900K .......... .......... .......... .......... .......... 97% 12,2M 0s
 26950K .......... .......... .......... .......... .......... 98% 11,2M 0s
 27000K .......... .......... .......... .......... .......... 98% 11,0M 0s
 27050K .......... .......... .......... .......... .......... 98% 11,6M 0s
 27100K .......... .......... .......... .......... .......... 98% 11,8M 0s
 27150K .......... .......... .......... .......... .......... 98% 9,22M 0s
 27200K .......... .......... .......... .......... .......... 99% 14,7M 0s
 27250K .......... .......... .......... .......... .......... 99% 9,76M 0s
 27300K .......... .......... .......... .......... .......... 99% 11,9M 0s
 27350K .......... .......... .......... .......... .......... 99% 11,5M 0s
 27400K .......... .......... .......... .......... .......... 99% 10,9M 0s
 27450K .......... .......... .......... .......... .......... 99% 12,8M 0s
 27500K .......... .                                          100% 17,1M=3,1s

2020-10-23 19:16:03 (8,68 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [28171554/28171554]

0it [00:00, ?it/s]1it [00:00,  4.73it/s]1it [00:05,  5.90s/it]
0it [00:00, ?it/s]1it [00:07,  7.02s/it]
0it [00:00, ?it/s]1it [00:04,  4.69s/it]
0it [00:00, ?it/s]1it [00:06,  6.67s/it]
0it [00:00, ?it/s]1it [00:03,  3.94s/it]
0it [00:00, ?it/s]1it [00:05,  5.31s/it]
0it [00:00, ?it/s]1it [00:06,  6.57s/it]
0it [00:00, ?it/s]1it [00:06,  6.47s/it]
START
World Data Done
IN
OUT
downloaded
HIST_PAINEL_COVIDBR_23out2020.csv
renamed
1.0476455688476562
8.090504169464111
saved
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-10-23
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-25 19:15:56--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 172.67.71.45, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28529619 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  354K 79s
    50K .......... .......... .......... .......... ..........  0%  357K 78s
   100K .......... .......... .......... .......... ..........  0% 4,66M 54s
   150K .......... .......... .......... .......... ..........  0% 5,11M 42s
   200K .......... .......... .......... .......... ..........  0%  392K 47s
   250K .......... .......... .......... .......... ..........  1% 6,65M 40s
   300K .......... .......... .......... .......... ..........  1% 7,48M 35s
   350K .......... .......... .......... .......... ..........  1% 6,90M 31s
   400K .......... .......... .......... .......... ..........  1%  415K 35s
   450K .......... .......... .......... .......... ..........  1% 6,46M 32s
   500K .......... .......... .......... .......... ..........  1% 7,31M 29s
   550K .......... .......... .......... .......... ..........  2% 6,86M 27s
   600K .......... .......... .......... .......... ..........  2% 7,30M 25s
   650K .......... .......... .......... .......... ..........  2% 8,20M 23s
   700K .......... .......... .......... .......... ..........  2% 11,3M 22s
   750K .......... .......... .......... .......... ..........  2% 12,9M 21s
   800K .......... .......... .......... .......... ..........  3% 17,2M 20s
   850K .......... .......... .......... .......... ..........  3%  513K 21s
   900K .......... .......... .......... .......... ..........  3% 6,93M 20s
   950K .......... .......... .......... .......... ..........  3% 6,58M 20s
  1000K .......... .......... .......... .......... ..........  3% 7,96M 19s
  1050K .......... .......... .......... .......... ..........  3% 7,98M 18s
  1100K .......... .......... .......... .......... ..........  4% 8,62M 17s
  1150K .......... .......... .......... .......... ..........  4% 10,4M 17s
  1200K .......... .......... .......... .......... ..........  4% 15,2M 16s
  1250K .......... .......... .......... .......... ..........  4% 18,0M 15s
  1300K .......... .......... .......... .......... ..........  4% 19,2M 15s
  1350K .......... .......... .......... .......... ..........  5% 18,7M 14s
  1400K .......... .......... .......... .......... ..........  5% 18,9M 14s
  1450K .......... .......... .......... .......... ..........  5% 25,7M 13s
  1500K .......... .......... .......... .......... ..........  5% 7,82M 13s
  1550K .......... .......... .......... .......... ..........  5% 10,3M 13s
  1600K .......... .......... .......... .......... ..........  5% 12,1M 12s
  1650K .......... .......... .......... .......... ..........  6% 11,0M 12s
  1700K .......... .......... .......... .......... ..........  6% 11,2M 12s
  1750K .......... .......... .......... .......... ..........  6%  752K 12s
  1800K .......... .......... .......... .......... ..........  6% 9,93M 12s
  1850K .......... .......... .......... .......... ..........  6% 8,11M 12s
  1900K .......... .......... .......... .......... ..........  6% 7,86M 12s
  1950K .......... .......... .......... .......... ..........  7% 6,85M 11s
  2000K .......... .......... .......... .......... ..........  7% 7,80M 11s
  2050K .......... .......... .......... .......... ..........  7% 9,48M 11s
  2100K .......... .......... .......... .......... ..........  7% 11,6M 11s
  2150K .......... .......... .......... .......... ..........  7% 14,9M 10s
  2200K .......... .......... .......... .......... ..........  8% 18,0M 10s
  2250K .......... .......... .......... .......... ..........  8% 18,0M 10s
  2300K .......... .......... .......... .......... ..........  8% 21,9M 10s
  2350K .......... .......... .......... .......... ..........  8% 19,8M 10s
  2400K .......... .......... .......... .......... ..........  8% 12,1M 9s
  2450K .......... .......... .......... .......... ..........  8% 12,0M 9s
  2500K .......... .......... .......... .......... ..........  9% 11,1M 9s
  2550K .......... .......... .......... .......... ..........  9% 5,58M 9s
  2600K .......... .......... .......... .......... ..........  9% 11,5M 9s
  2650K .......... .......... .......... .......... ..........  9% 12,8M 9s
  2700K .......... .......... .......... .......... ..........  9% 10,6M 9s
  2750K .......... .......... .......... .......... .......... 10% 9,95M 8s
  2800K .......... .......... .......... .......... .......... 10% 11,5M 8s
  2850K .......... .......... .......... .......... .......... 10% 12,5M 8s
  2900K .......... .......... .......... .......... .......... 10% 11,6M 8s
  2950K .......... .......... .......... .......... .......... 10% 10,8M 8s
  3000K .......... .......... .......... .......... .......... 10% 11,7M 8s
  3050K .......... .......... .......... .......... .......... 11% 11,8M 8s
  3100K .......... .......... .......... .......... .......... 11% 11,7M 8s
  3150K .......... .......... .......... .......... .......... 11% 10,2M 8s
  3200K .......... .......... .......... .......... .......... 11% 10,3M 7s
  3250K .......... .......... .......... .......... .......... 11% 11,8M 7s
  3300K .......... .......... .......... .......... .......... 12% 11,8M 7s
  3350K .......... .......... .......... .......... .......... 12% 12,1M 7s
  3400K .......... .......... .......... .......... .......... 12% 11,7M 7s
  3450K .......... .......... .......... .......... .......... 12% 10,9M 7s
  3500K .......... .......... .......... .......... .......... 12% 11,2M 7s
  3550K .......... .......... .......... .......... .......... 12% 11,2M 7s
  3600K .......... .......... .......... .......... .......... 13% 9,11M 7s
  3650K .......... .......... .......... .......... .......... 13% 11,5M 7s
  3700K .......... .......... .......... .......... .......... 13% 11,8M 7s
  3750K .......... .......... .......... .......... .......... 13% 10,6M 7s
  3800K .......... .......... .......... .......... .......... 13% 14,0M 6s
  3850K .......... .......... .......... .......... .......... 13% 9,90M 6s
  3900K .......... .......... .......... .......... .......... 14% 12,6M 6s
  3950K .......... .......... .......... .......... .......... 14% 11,5M 6s
  4000K .......... .......... .......... .......... .......... 14% 11,8M 6s
  4050K .......... .......... .......... .......... .......... 14% 9,38M 6s
  4100K .......... .......... .......... .......... .......... 14% 11,9M 6s
  4150K .......... .......... .......... .......... .......... 15% 11,8M 6s
  4200K .......... .......... .......... .......... .......... 15% 10,2M 6s
  4250K .......... .......... .......... .......... .......... 15% 11,3M 6s
  4300K .......... .......... .......... .......... .......... 15% 11,9M 6s
  4350K .......... .......... .......... .......... .......... 15% 10,0M 6s
  4400K .......... .......... .......... .......... .......... 15% 11,3M 6s
  4450K .......... .......... .......... .......... .......... 16% 12,4M 6s
  4500K .......... .......... .......... .......... .......... 16% 11,7M 6s
  4550K .......... .......... .......... .......... .......... 16% 11,0M 6s
  4600K .......... .......... .......... .......... .......... 16% 11,4M 6s
  4650K .......... .......... .......... .......... .......... 16% 11,9M 5s
  4700K .......... .......... .......... .......... .......... 17% 11,5M 5s
  4750K .......... .......... .......... .......... .......... 17% 9,04M 5s
  4800K .......... .......... .......... .......... .......... 17% 16,2M 5s
  4850K .......... .......... .......... .......... .......... 17% 9,39M 5s
  4900K .......... .......... .......... .......... .......... 17% 11,9M 5s
  4950K .......... .......... .......... .......... .......... 17% 10,9M 5s
  5000K .......... .......... .......... .......... .......... 18% 11,8M 5s
  5050K .......... .......... .......... .......... .......... 18% 10,9M 5s
  5100K .......... .......... .......... .......... .......... 18% 12,9M 5s
  5150K .......... .......... .......... .......... .......... 18% 10,7M 5s
  5200K .......... .......... .......... .......... .......... 18% 9,28M 5s
  5250K .......... .......... .......... .......... .......... 19% 13,0M 5s
  5300K .......... .......... .......... .......... .......... 19% 10,3M 5s
  5350K .......... .......... .......... .......... .......... 19% 11,3M 5s
  5400K .......... .......... .......... .......... .......... 19% 12,0M 5s
  5450K .......... .......... .......... .......... .......... 19% 11,6M 5s
  5500K .......... .......... .......... .......... .......... 19% 10,4M 5s
  5550K .......... .......... .......... .......... .......... 20% 3,54M 5s
  5600K .......... .......... .......... .......... .......... 20% 11,3M 5s
  5650K .......... .......... .......... .......... .......... 20% 10,7M 5s
  5700K .......... .......... .......... .......... .......... 20% 11,7M 5s
  5750K .......... .......... .......... .......... .......... 20% 11,1M 5s
  5800K .......... .......... .......... .......... .......... 20% 9,55M 5s
  5850K .......... .......... .......... .......... .......... 21% 15,5M 5s
  5900K .......... .......... .......... .......... .......... 21% 12,1M 5s
  5950K .......... .......... .......... .......... .......... 21% 9,30M 5s
  6000K .......... .......... .......... .......... .......... 21% 12,1M 4s
  6050K .......... .......... .......... .......... .......... 21% 11,6M 4s
  6100K .......... .......... .......... .......... .......... 22% 7,09M 4s
  6150K .......... .......... .......... .......... .......... 22% 9,57M 4s
  6200K .......... .......... .......... .......... .......... 22% 12,3M 4s
  6250K .......... .......... .......... .......... .......... 22% 12,9M 4s
  6300K .......... .......... .......... .......... .......... 22% 12,0M 4s
  6350K .......... .......... .......... .......... .......... 22% 9,58M 4s
  6400K .......... .......... .......... .......... .......... 23% 12,0M 4s
  6450K .......... .......... .......... .......... .......... 23% 10,4M 4s
  6500K .......... .......... .......... .......... .......... 23% 12,0M 4s
  6550K .......... .......... .......... .......... .......... 23% 9,30M 4s
  6600K .......... .......... .......... .......... .......... 23% 13,4M 4s
  6650K .......... .......... .......... .......... .......... 24% 11,8M 4s
  6700K .......... .......... .......... .......... .......... 24% 11,7M 4s
  6750K .......... .......... .......... .......... .......... 24% 9,55M 4s
  6800K .......... .......... .......... .......... .......... 24% 12,0M 4s
  6850K .......... .......... .......... .......... .......... 24% 12,0M 4s
  6900K .......... .......... .......... .......... .......... 24% 11,4M 4s
  6950K .......... .......... .......... .......... .......... 25% 10,5M 4s
  7000K .......... .......... .......... .......... .......... 25% 11,2M 4s
  7050K .......... .......... .......... .......... .......... 25% 12,1M 4s
  7100K .......... .......... .......... .......... .......... 25% 11,5M 4s
  7150K .......... .......... .......... .......... .......... 25% 11,2M 4s
  7200K .......... .......... .......... .......... .......... 26% 10,3M 4s
  7250K .......... .......... .......... .......... .......... 26% 11,8M 4s
  7300K .......... .......... .......... .......... .......... 26% 11,6M 4s
  7350K .......... .......... .......... .......... .......... 26% 10,5M 4s
  7400K .......... .......... .......... .......... .......... 26% 11,1M 4s
  7450K .......... .......... .......... .......... .......... 26% 12,1M 4s
  7500K .......... .......... .......... .......... .......... 27% 12,0M 4s
  7550K .......... .......... .......... .......... .......... 27% 9,26M 4s
  7600K .......... .......... .......... .......... .......... 27% 11,6M 4s
  7650K .......... .......... .......... .......... .......... 27% 11,6M 4s
  7700K .......... .......... .......... .......... .......... 27% 11,8M 4s
  7750K .......... .......... .......... .......... .......... 27% 12,6M 4s
  7800K .......... .......... .......... .......... .......... 28% 10,2M 4s
  7850K .......... .......... .......... .......... .......... 28% 10,5M 4s
  7900K .......... .......... .......... .......... .......... 28% 13,7M 4s
  7950K .......... .......... .......... .......... .......... 28% 9,55M 4s
  8000K .......... .......... .......... .......... .......... 28% 11,9M 3s
  8050K .......... .......... .......... .......... .......... 29% 11,3M 3s
  8100K .......... .......... .......... .......... .......... 29% 12,0M 3s
  8150K .......... .......... .......... .......... .......... 29% 10,6M 3s
  8200K .......... .......... .......... .......... .......... 29% 13,9M 3s
  8250K .......... .......... .......... .......... .......... 29% 10,3M 3s
  8300K .......... .......... .......... .......... .......... 29% 10,2M 3s
  8350K .......... .......... .......... .......... .......... 30% 9,81M 3s
  8400K .......... .......... .......... .......... .......... 30% 12,3M 3s
  8450K .......... .......... .......... .......... .......... 30% 10,9M 3s
  8500K .......... .......... .......... .......... .......... 30% 12,4M 3s
  8550K .......... .......... .......... .......... .......... 30% 10,8M 3s
  8600K .......... .......... .......... .......... .......... 31% 12,7M 3s
  8650K .......... .......... .......... .......... .......... 31% 11,7M 3s
  8700K .......... .......... .......... .......... .......... 31% 11,2M 3s
  8750K .......... .......... .......... .......... .......... 31% 9,20M 3s
  8800K .......... .......... .......... .......... .......... 31% 11,9M 3s
  8850K .......... .......... .......... .......... .......... 31% 12,6M 3s
  8900K .......... .......... .......... .......... .......... 32% 11,2M 3s
  8950K .......... .......... .......... .......... .......... 32% 11,1M 3s
  9000K .......... .......... .......... .......... .......... 32% 10,0M 3s
  9050K .......... .......... .......... .......... .......... 32% 14,0M 3s
  9100K .......... .......... .......... .......... .......... 32% 11,6M 3s
  9150K .......... .......... .......... .......... .......... 33% 9,50M 3s
  9200K .......... .......... .......... .......... .......... 33% 13,7M 3s
  9250K .......... .......... .......... .......... .......... 33% 9,85M 3s
  9300K .......... .......... .......... .......... .......... 33% 11,6M 3s
  9350K .......... .......... .......... .......... .......... 33% 10,2M 3s
  9400K .......... .......... .......... .......... .......... 33% 9,31M 3s
  9450K .......... .......... .......... .......... .......... 34% 13,4M 3s
  9500K .......... .......... .......... .......... .......... 34% 12,7M 3s
  9550K .......... .......... .......... .......... .......... 34% 9,33M 3s
  9600K .......... .......... .......... .......... .......... 34% 11,6M 3s
  9650K .......... .......... .......... .......... .......... 34% 11,2M 3s
  9700K .......... .......... .......... .......... .......... 34% 11,4M 3s
  9750K .......... .......... .......... .......... .......... 35% 10,5M 3s
  9800K .......... .......... .......... .......... .......... 35% 11,9M 3s
  9850K .......... .......... .......... .......... .......... 35% 10,3M 3s
  9900K .......... .......... .......... .......... .......... 35% 13,7M 3s
  9950K .......... .......... .......... .......... .......... 35% 9,40M 3s
 10000K .......... .......... .......... .......... .......... 36% 11,6M 3s
 10050K .......... .......... .......... .......... .......... 36% 11,2M 3s
 10100K .......... .......... .......... .......... .......... 36% 13,0M 3s
 10150K .......... .......... .......... .......... .......... 36% 11,1M 3s
 10200K .......... .......... .......... .......... .......... 36% 10,8M 3s
 10250K .......... .......... .......... .......... .......... 36% 11,4M 3s
 10300K .......... .......... .......... .......... .......... 37% 12,2M 3s
 10350K .......... .......... .......... .......... .......... 37% 9,27M 3s
 10400K .......... .......... .......... .......... .......... 37% 11,6M 3s
 10450K .......... .......... .......... .......... .......... 37% 11,7M 3s
 10500K .......... .......... .......... .......... .......... 37% 10,8M 3s
 10550K .......... .......... .......... .......... .......... 38% 11,1M 3s
 10600K .......... .......... .......... .......... .......... 38% 10,1M 3s
 10650K .......... .......... .......... .......... .......... 38% 15,0M 3s
 10700K .......... .......... .......... .......... .......... 38% 9,84M 3s
 10750K .......... .......... .......... .......... .......... 38% 11,4M 3s
 10800K .......... .......... .......... .......... .......... 38% 11,3M 3s
 10850K .......... .......... .......... .......... .......... 39% 11,7M 3s
 10900K .......... .......... .......... .......... .......... 39% 11,6M 3s
 10950K .......... .......... .......... .......... .......... 39% 9,40M 3s
 11000K .......... .......... .......... .......... .......... 39% 11,7M 3s
 11050K .......... .......... .......... .......... .......... 39% 11,1M 3s
 11100K .......... .......... .......... .......... .......... 40% 10,7M 3s
 11150K .......... .......... .......... .......... .......... 40% 12,5M 3s
 11200K .......... .......... .......... .......... .......... 40% 11,5M 3s
 11250K .......... .......... .......... .......... .......... 40% 11,8M 2s
 11300K .......... .......... .......... .......... .......... 40% 12,0M 2s
 11350K .......... .......... .......... .......... .......... 40% 10,8M 2s
 11400K .......... .......... .......... .......... .......... 41% 11,9M 2s
 11450K .......... .......... .......... .......... .......... 41% 11,6M 2s
 11500K .......... .......... .......... .......... .......... 41% 11,4M 2s
 11550K .......... .......... .......... .......... .......... 41% 11,6M 2s
 11600K .......... .......... .......... .......... .......... 41% 9,59M 2s
 11650K .......... .......... .......... .......... .......... 41% 13,8M 2s
 11700K .......... .......... .......... .......... .......... 42% 10,3M 2s
 11750K .......... .......... .......... .......... .......... 42% 9,66M 2s
 11800K .......... .......... .......... .......... .......... 42% 13,3M 2s
 11850K .......... .......... .......... .......... .......... 42% 11,4M 2s
 11900K .......... .......... .......... .......... .......... 42% 11,5M 2s
 11950K .......... .......... .......... .......... .......... 43% 9,47M 2s
 12000K .......... .......... .......... .......... .......... 43% 11,6M 2s
 12050K .......... .......... .......... .......... .......... 43% 11,8M 2s
 12100K .......... .......... .......... .......... .......... 43% 11,9M 2s
 12150K .......... .......... .......... .......... .......... 43% 10,2M 2s
 12200K .......... .......... .......... .......... .......... 43% 11,0M 2s
 12250K .......... .......... .......... .......... .......... 44% 13,0M 2s
 12300K .......... .......... .......... .......... .......... 44% 10,0M 2s
 12350K .......... .......... .......... .......... .......... 44% 11,0M 2s
 12400K .......... .......... .......... .......... .......... 44% 11,2M 2s
 12450K .......... .......... .......... .......... .......... 44% 12,3M 2s
 12500K .......... .......... .......... .......... .......... 45% 11,3M 2s
 12550K .......... .......... .......... .......... .......... 45% 11,1M 2s
 12600K .......... .......... .......... .......... .......... 45% 11,2M 2s
 12650K .......... .......... .......... .......... .......... 45% 12,9M 2s
 12700K .......... .......... .......... .......... .......... 45% 10,9M 2s
 12750K .......... .......... .......... .......... .......... 45% 9,38M 2s
 12800K .......... .......... .......... .......... .......... 46% 11,8M 2s
 12850K .......... .......... .......... .......... .......... 46% 11,6M 2s
 12900K .......... .......... .......... .......... .......... 46% 11,5M 2s
 12950K .......... .......... .......... .......... .......... 46% 10,5M 2s
 13000K .......... .......... .......... .......... .......... 46% 11,3M 2s
 13050K .......... .......... .......... .......... .......... 47% 12,8M 2s
 13100K .......... .......... .......... .......... .......... 47% 12,0M 2s
 13150K .......... .......... .......... .......... .......... 47% 9,20M 2s
 13200K .......... .......... .......... .......... .......... 47% 11,9M 2s
 13250K .......... .......... .......... .......... .......... 47% 11,3M 2s
 13300K .......... .......... .......... .......... .......... 47% 12,0M 2s
 13350K .......... .......... .......... .......... .......... 48% 9,99M 2s
 13400K .......... .......... .......... .......... .......... 48% 11,9M 2s
 13450K .......... .......... .......... .......... .......... 48% 12,0M 2s
 13500K .......... .......... .......... .......... .......... 48% 11,4M 2s
 13550K .......... .......... .......... .......... .......... 48% 9,54M 2s
 13600K .......... .......... .......... .......... .......... 48% 11,7M 2s
 13650K .......... .......... .......... .......... .......... 49% 11,9M 2s
 13700K .......... .......... .......... .......... .......... 49% 11,1M 2s
 13750K .......... .......... .......... .......... .......... 49% 11,4M 2s
 13800K .......... .......... .......... .......... .......... 49% 11,5M 2s
 13850K .......... .......... .......... .......... .......... 49% 10,8M 2s
 13900K .......... .......... .......... .......... .......... 50% 11,6M 2s
 13950K .......... .......... .......... .......... .......... 50% 9,86M 2s
 14000K .......... .......... .......... .......... .......... 50% 11,9M 2s
 14050K .......... .......... .......... .......... .......... 50% 11,2M 2s
 14100K .......... .......... .......... .......... .......... 50% 12,0M 2s
 14150K .......... .......... .......... .......... .......... 50% 10,8M 2s
 14200K .......... .......... .......... .......... .......... 51% 12,2M 2s
 14250K .......... .......... .......... .......... .......... 51% 11,2M 2s
 14300K .......... .......... .......... .......... .......... 51% 11,3M 2s
 14350K .......... .......... .......... .......... .......... 51% 9,13M 2s
 14400K .......... .......... .......... .......... .......... 51% 11,9M 2s
 14450K .......... .......... .......... .......... .......... 52% 12,0M 2s
 14500K .......... .......... .......... .......... .......... 52% 11,5M 2s
 14550K .......... .......... .......... .......... .......... 52% 11,3M 2s
 14600K .......... .......... .......... .......... .......... 52% 11,4M 2s
 14650K .......... .......... .......... .......... .......... 52% 12,1M 2s
