[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache

UNRAR 5.61 beta 1 freeware      Copyright (c) 1993-2018 Alexander Roshal


Extracting from /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.rar

Extracting  /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.csv       0%  1%  2%  3%  4%  5%  6%  7%  8%  9% 10% 11% 12% 13% 14% 15% 16% 17% 18% 19% 20% 21% 22% 23% 24% 25% 26% 27% 28% 29% 30% 31% 32% 33% 34% 35% 36% 37% 38% 39% 40% 41% 42% 43% 44% 45% 46% 47% 48% 49% 50% 51% 52% 53% 54% 55% 56% 57% 58% 59% 60% 61% 62% 63% 64% 65% 66% 67% 68% 69% 70% 71% 72% 73% 74% 75% 76% 77% 78% 79% 80% 81% 82% 83% 84% 85% 86% 87% 88% 89% 90% 91% 92% 93% 94% 95% 96% 97% 98% 99%  OK 
All OK
--2020-10-09 19:16:21--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 172.67.71.45, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25623161 (24M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  365K 68s
 20100K .......... .......... .......... .......... .......... 80% 11,6M 1s
 20150K .......... .......... .......... .......... .......... 80% 11,0M 1s
 20200K .......... .......... .......... .......... .......... 80% 11,4M 1s
 20250K .......... .......... .......... .......... .......... 81% 12,4M 1s
 20300K .......... .......... .......... .......... .......... 81% 11,4M 1s
 20350K .......... .......... .......... .......... .......... 81% 9,31M 1s
 20400K .......... .......... .......... .......... .......... 81% 12,0M 1s
 20450K .......... .......... .......... .......... .......... 81% 11,8M 1s
 20500K .......... .......... .......... .......... .......... 82% 11,5M 1s
 20550K .......... .......... .......... .......... .......... 82% 13,1M 1s
 20600K .......... .......... .......... .......... .......... 82% 9,84M 1s
 20650K .......... .......... .......... .......... .......... 82% 10,2M 1s
 20700K .......... .......... .......... .......... .......... 82% 14,0M 1s
 20750K .......... .......... .......... .......... .......... 83% 11,6M 1s
 20800K .......... .......... .......... .......... .......... 83% 9,27M 1s
 20850K .......... .......... .......... .......... .......... 83% 11,9M 0s
 20900K .......... .......... .......... .......... .......... 83% 11,6M 0s
 20950K .......... .......... .......... .......... .......... 83% 10,8M 0s
 21000K .......... .......... .......... .......... .......... 84% 12,1M 0s
 21050K .......... .......... .......... .......... .......... 84% 11,9M 0s
 21100K .......... .......... .......... .......... .......... 84% 11,7M 0s
 21150K .......... .......... .......... .......... .......... 84% 9,08M 0s
 21200K .......... .......... .......... .......... .......... 84% 12,3M 0s
 21250K .......... .......... .......... .......... .......... 85% 11,9M 0s
 21300K .......... .......... .......... .......... .......... 85% 11,3M 0s
 21350K .......... .......... .......... .......... .......... 85% 12,1M 0s
 21400K .......... .......... .......... .......... .......... 85% 10,9M 0s
 21450K .......... .......... .......... .......... .......... 85% 11,9M 0s
 21500K .......... .......... .......... .......... .......... 86% 11,5M 0s
 21550K .......... .......... .......... .......... .......... 86% 9,30M 0s
 21600K .......... .......... .......... .......... .......... 86% 11,6M 0s
 21650K .......... .......... .......... .......... .......... 86% 11,7M 0s
 21700K .......... .......... .......... .......... .......... 86% 11,8M 0s
 21750K .......... .......... .......... .......... .......... 87% 11,1M 0s
 21800K .......... .......... .......... .......... .......... 87% 11,8M 0s
 21850K .......... .......... .......... .......... .......... 87% 11,4M 0s
 21900K .......... .......... .......... .......... .......... 87% 11,8M 0s
 21950K .......... .......... .......... .......... .......... 87% 11,6M 0s
 22000K .......... .......... .......... .......... .......... 88% 11,6M 0s
 22050K .......... .......... .......... .......... .......... 88% 11,1M 0s
 22100K .......... .......... .......... .......... .......... 88% 9,96M 0s
 22150K .......... .......... .......... .......... .......... 88% 12,0M 0s
 22200K .......... .......... .......... .......... .......... 88% 10,8M 0s
 22250K .......... .......... .......... .......... .......... 89% 11,5M 0s
 22300K .......... .......... .......... .......... .......... 89% 11,9M 0s
 22350K .......... .......... .......... .......... .......... 89% 9,26M 0s
 22400K .......... .......... .......... .......... .......... 89% 15,5M 0s
 22450K .......... .......... .......... .......... .......... 89% 9,60M 0s
 22500K .......... .......... .......... .......... .......... 90% 11,3M 0s
 22550K .......... .......... .......... .......... .......... 90% 11,3M 0s
 22600K .......... .......... .......... .......... .......... 90% 11,0M 0s
 22650K .......... .......... .......... .......... .......... 90% 12,2M 0s
 22700K .......... .......... .......... .......... .......... 90% 10,5M 0s
 22750K .......... .......... .......... .......... .......... 91% 13,3M 0s
 22800K .......... .......... .......... .......... .......... 91% 9,36M 0s
 22850K .......... .......... .......... .......... .......... 91% 11,7M 0s
 22900K .......... .......... .......... .......... .......... 91% 11,7M 0s
 22950K .......... .......... .......... .......... .......... 91% 10,9M 0s
 23000K .......... .......... .......... .......... .......... 92% 11,6M 0s
 23050K .......... .......... .......... .......... .......... 92% 12,2M 0s
 23100K .......... .......... .......... .......... .......... 92% 11,6M 0s
 23150K .......... .......... .......... .......... .......... 92% 9,20M 0s
 23200K .......... .......... .......... .......... .......... 92% 15,5M 0s
 23250K .......... .......... .......... .......... .......... 93% 9,51M 0s
 23300K .......... .......... .......... .......... .......... 93% 11,8M 0s
 23350K .......... .......... .......... .......... .......... 93% 11,1M 0s
 23400K .......... .......... .......... .......... .......... 93% 12,1M 0s
 23450K .......... .......... .......... .......... .......... 93% 11,0M 0s
 23500K .......... .......... .......... .......... .......... 94% 11,5M 0s
 23550K .......... .......... .......... .......... .......... 94% 11,7M 0s
 23600K .......... .......... .......... .......... .......... 94% 9,66M 0s
 23650K .......... .......... .......... .......... .......... 94% 11,4M 0s
 23700K .......... .......... .......... .......... .......... 94% 11,3M 0s
 23750K .......... .......... .......... .......... .......... 95% 10,0M 0s
 23800K .......... .......... .......... .......... .......... 95% 13,4M 0s
 23850K .......... .......... .......... .......... .......... 95% 10,5M 0s
 23900K .......... .......... .......... .......... .......... 95% 11,6M 0s
 23950K .......... .......... .......... .......... .......... 95% 10,3M 0s
 24000K .......... .......... .......... .......... .......... 96% 11,6M 0s
 24050K .......... .......... .......... .......... .......... 96% 11,9M 0s
 24100K .......... .......... .......... .......... .......... 96% 11,7M 0s
 24150K .......... .......... .......... .......... .......... 96% 11,6M 0s
 24200K .......... .......... .......... .......... .......... 96% 11,1M 0s
 24250K .......... .......... .......... .......... .......... 97% 11,5M 0s
 24300K .......... .......... .......... .......... .......... 97% 11,9M 0s
 24350K .......... .......... .......... .......... .......... 97% 10,9M 0s
 24400K .......... .......... .......... .......... .......... 97% 9,36M 0s
 24450K .......... .......... .......... .......... .......... 97% 12,3M 0s
 24500K .......... .......... .......... .......... .......... 98% 12,0M 0s
 24550K .......... .......... .......... .......... .......... 98% 10,9M 0s
 24600K .......... .......... .......... .......... .......... 98% 11,8M 0s
 24650K .......... .......... .......... .......... .......... 98% 11,6M 0s
 24700K .......... .......... .......... .......... .......... 98% 12,6M 0s
 24750K .......... .......... .......... .......... .......... 99% 8,86M 0s
 24800K .......... .......... .......... .......... .......... 99% 11,5M 0s
 24850K .......... .......... .......... .......... .......... 99% 11,8M 0s
 24900K .......... .......... .......... .......... .......... 99% 12,8M 0s
 24950K .......... .......... .......... .......... .......... 99% 9,81M 0s
 25000K .......... .......... ..                              100% 16,9M=2,9s

2020-10-09 19:16:24 (8,49 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [25623161/25623161]

0it [00:00, ?it/s]1it [00:00,  4.94it/s]
0it [00:00, ?it/s]1it [00:04,  4.42s/it]
0it [00:00, ?it/s]1it [00:07,  7.57s/it]
0it [00:00, ?it/s]1it [00:04,  4.14s/it]
0it [00:00, ?it/s]1it [00:04,  4.66s/it]
0it [00:00, ?it/s]1it [00:04,  4.66s/it]
0it [00:00, ?it/s]1it [00:04,  4.50s/it]
0it [00:00, ?it/s]1it [00:03,  3.86s/it]
START
World Data Done
IN
OUT
downloaded
renamed
1.1037662029266357
7.912658929824829
saved
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-10-09
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 684, in <module>
    main()
  File "run.py", line 672, in main
    run_corona_br()
  File "run.py", line 106, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 300, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-12 19:16:15--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.8.175, 104.26.9.175, 172.67.71.45, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.8.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26159182 (25M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  375K 68s
    50K .......... .......... .......... .......... ..........  0%  356K 70s
   100K .......... .......... .......... .......... ..........  0% 6,52M 48s
   150K .......... .......... .......... .......... ..........  0% 4,91M 37s
   200K .......... .......... .......... .......... ..........  0%  380K 43s
   250K .......... .......... .......... .......... ..........  1% 5,81M 36s
   300K .......... .......... .......... .......... ..........  1% 5,08M 32s
   350K .......... .......... .......... .......... ..........  1% 6,63M 28s
   400K .......... .......... .......... .......... ..........  1%  450K 31s
   450K .......... .......... .......... .......... ..........  1% 3,91M 29s
   500K .......... .......... .......... .......... ..........  2% 6,42M 26s
   550K .......... .......... .......... .......... ..........  2% 5,82M 24s
   600K .......... .......... .......... .......... ..........  2% 9,69M 23s
   650K .......... .......... .......... .......... ..........  2% 9,54M 21s
   700K .......... .......... .......... .......... ..........  2% 15,7M 20s
   750K .......... .......... .......... .......... ..........  3% 12,7M 19s
   800K .......... .......... .......... .......... ..........  3% 19,8M 18s
   850K .......... .......... .......... .......... ..........  3%  511K 19s
   900K .......... .......... .......... .......... ..........  3% 5,26M 18s
   950K .......... .......... .......... .......... ..........  3% 3,94M 18s
  1000K .......... .......... .......... .......... ..........  4% 6,55M 17s
  1050K .......... .......... .......... .......... ..........  4% 6,04M 16s
  1100K .......... .......... .......... .......... ..........  4% 9,41M 16s
  1150K .......... .......... .......... .......... ..........  4% 7,07M 15s
  1200K .......... .......... .......... .......... ..........  4% 11,3M 15s
  1250K .......... .......... .......... .......... ..........  5% 14,6M 14s
  1300K .......... .......... .......... .......... ..........  5% 13,3M 14s
  1350K .......... .......... .......... .......... ..........  5% 7,93M 13s
  1400K .......... .......... .......... .......... ..........  5% 16,1M 13s
  1450K .......... .......... .......... .......... ..........  5% 19,2M 12s
  1500K .......... .......... .......... .......... ..........  6% 21,0M 12s
  1550K .......... .......... .......... .......... ..........  6% 18,1M 12s
  1600K .......... .......... .......... .......... ..........  6%  791K 12s
  1650K .......... .......... .......... .......... ..........  6% 30,1M 12s
  1700K .......... .......... .......... .......... ..........  6% 34,8M 12s
  1750K .......... .......... .......... .......... ..........  7% 21,7M 11s
  1800K .......... .......... .......... .......... ..........  7% 21,5M 11s
  1850K .......... .......... .......... .......... ..........  7% 23,2M 11s
  1900K .......... .......... .......... .......... ..........  7% 35,6M 10s
  1950K .......... .......... .......... .......... ..........  7% 9,22M 10s
  2000K .......... .......... .......... .......... ..........  8% 10,9M 10s
  2050K .......... .......... .......... .......... ..........  8% 12,4M 10s
  2100K .......... .......... .......... .......... ..........  8% 11,8M 10s
  2150K .......... .......... .......... .......... ..........  8% 11,0M 9s
  2200K .......... .......... .......... .......... ..........  8% 10,4M 9s
  2250K .......... .......... .......... .......... ..........  9% 13,0M 9s
  2300K .......... .......... .......... .......... ..........  9% 11,3M 9s
  2350K .......... .......... .......... .......... ..........  9% 9,88M 9s
  2400K .......... .......... .......... .......... ..........  9% 11,4M 8s
  2450K .......... .......... .......... .......... ..........  9% 11,8M 8s
  2500K .......... .......... .......... .......... ..........  9% 8,33M 8s
  2550K .......... .......... .......... .......... .......... 10% 9,35M 8s
  2600K .......... .......... .......... .......... .......... 10% 13,9M 8s
  2650K .......... .......... .......... .......... .......... 10% 12,0M 8s
  2700K .......... .......... .......... .......... .......... 10% 10,5M 8s
  2750K .......... .......... .......... .......... .......... 10% 10,2M 8s
  2800K .......... .......... .......... .......... .......... 11% 14,3M 7s
  2850K .......... .......... .......... .......... .......... 11% 9,71M 7s
  2900K .......... .......... .......... .......... .......... 11% 12,0M 7s
  2950K .......... .......... .......... .......... .......... 11% 12,0M 7s
  3000K .......... .......... .......... .......... .......... 11% 10,9M 7s
  3050K .......... .......... .......... .......... .......... 12% 10,5M 7s
  3100K .......... .......... .......... .......... .......... 12% 12,8M 7s
  3150K .......... .......... .......... .......... .......... 12% 10,0M 7s
  3200K .......... .......... .......... .......... .......... 12% 14,0M 7s
  3250K .......... .......... .......... .......... .......... 12% 9,43M 7s
  3300K .......... .......... .......... .......... .......... 13% 11,8M 6s
  3350K .......... .......... .......... .......... .......... 13% 11,9M 6s
  3400K .......... .......... .......... .......... .......... 13% 11,6M 6s
  3450K .......... .......... .......... .......... .......... 13% 10,2M 6s
  3500K .......... .......... .......... .......... .......... 13% 13,2M 6s
  3550K .......... .......... .......... .......... .......... 14% 9,16M 6s
  3600K .......... .......... .......... .......... .......... 14% 14,3M 6s
  3650K .......... .......... .......... .......... .......... 14% 9,76M 6s
  3700K .......... .......... .......... .......... .......... 14% 11,1M 6s
  3750K .......... .......... .......... .......... .......... 14% 10,2M 6s
  3800K .......... .......... .......... .......... .......... 15% 13,2M 6s
  3850K .......... .......... .......... .......... .......... 15% 12,4M 6s
  3900K .......... .......... .......... .......... .......... 15% 11,5M 6s
  3950K .......... .......... .......... .......... .......... 15% 10,3M 6s
  4000K .......... .......... .......... .......... .......... 15% 10,5M 6s
  4050K .......... .......... .......... .......... .......... 16% 11,8M 5s
  4100K .......... .......... .......... .......... .......... 16% 13,1M 5s
  4150K .......... .......... .......... .......... .......... 16% 9,93M 5s
  4200K .......... .......... .......... .......... .......... 16% 12,2M 5s
  4250K .......... .......... .......... .......... .......... 16% 11,0M 5s
  4300K .......... .......... .......... .......... .......... 17% 11,7M 5s
  4350K .......... .......... .......... .......... .......... 17% 10,4M 5s
  4400K .......... .......... .......... .......... .......... 17% 10,2M 5s
  4450K .......... .......... .......... .......... .......... 17% 11,7M 5s
  4500K .......... .......... .......... .......... .......... 17% 11,4M 5s
  4550K .......... .......... .......... .......... .......... 18% 10,8M 5s
  4600K .......... .......... .......... .......... .......... 18% 11,8M 5s
  4650K .......... .......... .......... .......... .......... 18% 11,6M 5s
  4700K .......... .......... .......... .......... .......... 18% 12,2M 5s
  4750K .......... .......... .......... .......... .......... 18% 8,95M 5s
  4800K .......... .......... .......... .......... .......... 18% 16,4M 5s
  4850K .......... .......... .......... .......... .......... 19% 9,51M 5s
  4900K .......... .......... .......... .......... .......... 19% 11,7M 5s
  4950K .......... .......... .......... .......... .......... 19% 10,7M 5s
  5000K .......... .......... .......... .......... .......... 19% 11,8M 5s
  5050K .......... .......... .......... .......... .......... 19% 11,6M 5s
  5100K .......... .......... .......... .......... .......... 20% 10,7M 5s
  5150K .......... .......... .......... .......... .......... 20% 12,7M 4s
  5200K .......... .......... .......... .......... .......... 20% 7,05M 4s
  5250K .......... .......... .......... .......... .......... 20% 11,7M 4s
  5300K .......... .......... .......... .......... .......... 20% 11,8M 4s
  5350K .......... .......... .......... .......... .......... 21% 11,9M 4s
  5400K .......... .......... .......... .......... .......... 21% 11,0M 4s
  5450K .......... .......... .......... .......... .......... 21% 11,8M 4s
  5500K .......... .......... .......... .......... .......... 21% 11,3M 4s
  5550K .......... .......... .......... .......... .......... 21% 9,46M 4s
  5600K .......... .......... .......... .......... .......... 22% 15,7M 4s
  5650K .......... .......... .......... .......... .......... 22% 9,11M 4s
  5700K .......... .......... .......... .......... .......... 22% 11,9M 4s
  5750K .......... .......... .......... .......... .......... 22% 9,96M 4s
  5800K .......... .......... .......... .......... .......... 22% 12,4M 4s
  5850K .......... .......... .......... .......... .......... 23% 10,7M 4s
  5900K .......... .......... .......... .......... .......... 23% 14,0M 4s
  5950K .......... .......... .......... .......... .......... 23% 9,20M 4s
  6000K .......... .......... .......... .......... .......... 23% 14,0M 4s
  6050K .......... .......... .......... .......... .......... 23% 9,92M 4s
  6100K .......... .......... .......... .......... .......... 24% 11,8M 4s
  6150K .......... .......... .......... .......... .......... 24% 11,2M 4s
  6200K .......... .......... .......... .......... .......... 24% 11,3M 4s
  6250K .......... .......... .......... .......... .......... 24% 11,4M 4s
  6300K .......... .......... .......... .......... .......... 24% 11,5M 4s
  6350K .......... .......... .......... .......... .......... 25% 11,1M 4s
  6400K .......... .......... .......... .......... .......... 25% 11,6M 4s
  6450K .......... .......... .......... .......... .......... 25% 9,66M 4s
  6500K .......... .......... .......... .......... .......... 25% 12,0M 4s
  6550K .......... .......... .......... .......... .......... 25% 10,1M 4s
  6600K .......... .......... .......... .......... .......... 26% 14,9M 4s
  6650K .......... .......... .......... .......... .......... 26% 10,3M 4s
  6700K .......... .......... .......... .......... .......... 26% 12,0M 4s
  6750K .......... .......... .......... .......... .......... 26% 10,4M 4s
  6800K .......... .......... .......... .......... .......... 26% 11,8M 4s
  6850K .......... .......... .......... .......... .......... 27% 10,0M 3s
  6900K .......... .......... .......... .......... .......... 27% 11,8M 3s
  6950K .......... .......... .......... .......... .......... 27% 11,0M 3s
  7000K .......... .......... .......... .......... .......... 27% 12,2M 3s
  7050K .......... .......... .......... .......... .......... 27% 10,7M 3s
  7100K .......... .......... .......... .......... .......... 27% 11,9M 3s
  7150K .......... .......... .......... .......... .......... 28% 9,47M 3s
  7200K .......... .......... .......... .......... .......... 28% 14,1M 3s
  7250K .......... .......... .......... .......... .......... 28% 11,8M 3s
  7300K .......... .......... .......... .......... .......... 28% 9,96M 3s
  7350K .......... .......... .......... .......... .......... 28% 11,6M 3s
  7400K .......... .......... .......... .......... .......... 29% 12,2M 3s
  7450K .......... .......... .......... .......... .......... 29% 9,69M 3s
  7500K .......... .......... .......... .......... .......... 29% 11,2M 3s
  7550K .......... .......... .......... .......... .......... 29% 10,9M 3s
  7600K .......... .......... .......... .......... .......... 29% 11,3M 3s
  7650K .......... .......... .......... .......... .......... 30% 12,0M 3s
  7700K .......... .......... .......... .......... .......... 30% 11,8M 3s
  7750K .......... .......... .......... .......... .......... 30% 10,4M 3s
  7800K .......... .......... .......... .......... .......... 30% 13,5M 3s
  7850K .......... .......... .......... .......... .......... 30% 10,8M 3s
  7900K .......... .......... .......... .......... .......... 31% 11,4M 3s
  7950K .......... .......... .......... .......... .......... 31% 9,45M 3s
  8000K .......... .......... .......... .......... .......... 31% 11,4M 3s
  8050K .......... .......... .......... .......... .......... 31% 12,2M 3s
  8100K .......... .......... .......... .......... .......... 31% 11,4M 3s
  8150K .......... .......... .......... .......... .......... 32% 11,0M 3s
  8200K .......... .......... .......... .......... .......... 32% 12,4M 3s
  8250K .......... .......... .......... .......... .......... 32% 11,0M 3s
  8300K .......... .......... .......... .......... .......... 32% 12,0M 3s
  8350K .......... .......... .......... .......... .......... 32% 9,21M 3s
  8400K .......... .......... .......... .......... .......... 33% 12,5M 3s
  8450K .......... .......... .......... .......... .......... 33% 11,7M 3s
  8500K .......... .......... .......... .......... .......... 33% 10,7M 3s
  8550K .......... .......... .......... .......... .......... 33% 13,3M 3s
  8600K .......... .......... .......... .......... .......... 33% 9,24M 3s
  8650K .......... .......... .......... .......... .......... 34% 14,2M 3s
  8700K .......... .......... .......... .......... .......... 34% 9,82M 3s
  8750K .......... .......... .......... .......... .......... 34% 10,3M 3s
  8800K .......... .......... .......... .......... .......... 34% 11,8M 3s
  8850K .......... .......... .......... .......... .......... 34% 11,2M 3s
  8900K .......... .......... .......... .......... .......... 35% 12,0M 3s
  8950K .......... .......... .......... .......... .......... 35% 10,5M 3s
  9000K .......... .......... .......... .......... .......... 35% 13,5M 3s
  9050K .......... .......... .......... .......... .......... 35% 9,78M 3s
  9100K .......... .......... .......... .......... .......... 35% 11,8M 3s
  9150K .......... .......... .......... .......... .......... 36% 10,1M 3s
  9200K .......... .......... .......... .......... .......... 36% 11,6M 3s
  9250K .......... .......... .......... .......... .......... 36% 12,3M 3s
  9300K .......... .......... .......... .......... .......... 36% 11,7M 3s
  9350K .......... .......... .......... .......... .......... 36% 10,9M 3s
  9400K .......... .......... .......... .......... .......... 36% 11,8M 3s
  9450K .......... .......... .......... .......... .......... 37% 11,6M 3s
  9500K .......... .......... .......... .......... .......... 37% 10,1M 3s
  9550K .......... .......... .......... .......... .......... 37% 10,5M 3s
  9600K .......... .......... .......... .......... .......... 37% 11,8M 3s
  9650K .......... .......... .......... .......... .......... 37% 11,9M 3s
  9700K .......... .......... .......... .......... .......... 38% 11,4M 2s
  9750K .......... .......... .......... .......... .......... 38% 10,9M 2s
  9800K .......... .......... .......... .......... .......... 38% 12,1M 2s
  9850K .......... .......... .......... .......... .......... 38% 11,7M 2s
  9900K .......... .......... .......... .......... .......... 38% 9,76M 2s
  9950K .......... .......... .......... .......... .......... 39% 11,0M 2s
 10000K .......... .......... .......... .......... .......... 39% 11,5M 2s
 10050K .......... .......... .......... .......... .......... 39% 12,0M 2s
 10100K .......... .......... .......... .......... .......... 39% 4,43M 2s
 10150K .......... .......... .......... .......... .......... 39% 31,6M 2s
 10200K .......... .......... .......... .......... .......... 40% 32,5M 2s
 10250K .......... .......... .......... .......... .......... 40% 12,1M 2s
 10300K .......... .......... .......... .......... .......... 40% 14,2M 2s
 10350K .......... .......... .......... .......... .......... 40% 9,71M 2s
 10400K .......... .......... .......... .......... .......... 40% 13,5M 2s
 10450K .......... .......... .......... .......... .......... 41% 10,5M 2s
 10500K .......... .......... .......... .......... .......... 41% 11,5M 2s
 10550K .......... .......... .......... .......... .......... 41% 9,76M 2s
 10600K .......... .......... .......... .......... .......... 41% 12,5M 2s
 10650K .......... .......... .......... .......... .......... 41% 12,3M 2s
 10700K .......... .......... .......... .......... .......... 42% 12,2M 2s
 10750K .......... .......... .......... .......... .......... 42% 9,27M 2s
 10800K .......... .......... .......... .......... .......... 42% 11,8M 2s
 10850K .......... .......... .......... .......... .......... 42% 11,8M 2s
 10900K .......... .......... .......... .......... .......... 42% 11,6M 2s
 10950K .......... .......... .......... .......... .......... 43% 9,39M 2s
 11000K .......... .......... .......... .......... .......... 43% 17,0M 2s
 11050K .......... .......... .......... .......... .......... 43% 9,69M 2s
 11100K .......... .......... .......... .......... .......... 43% 12,3M 2s
 11150K .......... .......... .......... .......... .......... 43% 9,45M 2s
 11200K .......... .......... .......... .......... .......... 44% 11,0M 2s
 11250K .......... .......... .......... .......... .......... 44% 14,7M 2s
 11300K .......... .......... .......... .......... .......... 44% 9,96M 2s
 11350K .......... .......... .......... .......... .......... 44% 11,8M 2s
 11400K .......... .......... .......... .......... .......... 44% 11,2M 2s
 11450K .......... .......... .......... .......... .......... 45% 11,3M 2s
 11500K .......... .......... .......... .......... .......... 45% 12,2M 2s
 11550K .......... .......... .......... .......... .......... 45% 11,2M 2s
 11600K .......... .......... .......... .......... .......... 45% 9,49M 2s
 11650K .......... .......... .......... .......... .......... 45% 12,0M 2s
 11700K .......... .......... .......... .......... .......... 45% 11,6M 2s
 11750K .......... .......... .......... .......... .......... 46% 11,0M 2s
 11800K .......... .......... .......... .......... .......... 46% 10,9M 2s
 11850K .......... .......... .......... .......... .......... 46% 12,7M 2s
 11900K .......... .......... .......... .......... .......... 46% 11,6M 2s
 11950K .......... .......... .......... .......... .......... 46% 9,30M 2s
 12000K .......... .......... .......... .......... .......... 47% 14,7M 2s
 12050K .......... .......... .......... .......... .......... 47% 9,23M 2s
 12100K .......... .......... .......... .......... .......... 47% 11,7M 2s
 12150K .......... .......... .......... .......... .......... 47% 10,2M 2s
 12200K .......... .......... .......... .......... .......... 47% 13,1M 2s
 12250K .......... .......... .......... .......... .......... 48% 12,3M 2s
 12300K .......... .......... .......... .......... .......... 48% 12,1M 2s
 12350K .......... .......... .......... .......... .......... 48% 8,92M 2s
 12400K .......... .......... .......... .......... .......... 48% 11,5M 2s
 12450K .......... .......... .......... .......... .......... 48% 12,1M 2s
 12500K .......... .......... .......... .......... .......... 49% 11,1M 2s
 12550K .......... .......... .......... .......... .......... 49% 12,0M 2s
 12600K .......... .......... .......... .......... .......... 49% 13,3M 2s
 12650K .......... .......... .......... .......... .......... 49% 10,0M 2s
 12700K .......... .......... .......... .......... .......... 49% 10,3M 2s
 12750K .......... .......... .......... .......... .......... 50% 12,0M 2s
 12800K .......... .......... .......... .......... .......... 50% 10,0M 2s
 12850K .......... .......... .......... .......... .......... 50% 12,3M 2s
 12900K .......... .......... .......... .......... .......... 50% 11,1M 2s
 12950K .......... .......... .......... .......... .......... 50% 10,9M 2s
 13000K .......... .......... .......... .......... .......... 51% 12,9M 2s
 13050K .......... .......... .......... .......... .......... 51% 11,1M 2s
 13100K .......... .......... .......... .......... .......... 51% 11,0M 2s
 13150K .......... .......... .......... .......... .......... 51% 9,93M 2s
 13200K .......... .......... .......... .......... .......... 51% 11,8M 2s
 13250K .......... .......... .......... .......... .......... 52% 11,4M 2s
 13300K .......... .......... .......... .......... .......... 52% 11,8M 2s
 13350K .......... .......... .......... .......... .......... 52% 11,8M 2s
 13400K .......... .......... .......... .......... .......... 52% 11,7M 2s
 13450K .......... .......... .......... .......... .......... 52% 11,8M 2s
 13500K .......... .......... .......... .......... .......... 53% 11,2M 2s
 13550K .......... .......... .......... .......... .......... 53% 9,01M 2s
 13600K .......... .......... .......... .......... .......... 53% 11,4M 2s
 13650K .......... .......... .......... .......... .......... 53% 12,0M 2s
 13700K .......... .......... .......... .......... .......... 53% 11,7M 2s
 13750K .......... .......... .......... .......... .......... 54% 11,1M 2s
 13800K .......... .......... .......... .......... .......... 54% 11,6M 2s
 13850K .......... .......... .......... .......... .......... 54% 12,2M 2s
 13900K .......... .......... .......... .......... .......... 54% 11,9M 2s
 13950K .......... .......... .......... .......... .......... 54% 11,0M 2s
 14000K .......... .......... .......... .......... .......... 54% 11,3M 2s
 14050K .......... .......... .......... .......... .......... 55% 9,93M 2s
 14100K .......... .......... .......... .......... .......... 55% 11,6M 2s
 14150K .......... .......... .......... .......... .......... 55% 10,7M 2s
 14200K .......... .......... .......... .......... .......... 55% 12,7M 2s
 14250K .......... .......... .......... .......... .......... 55% 10,9M 2s
 14300K .......... .......... .......... .......... .......... 56% 10,9M 2s
 14350K .......... .......... .......... .......... .......... 56% 9,97M 2s
 14400K .......... .......... .......... .......... .......... 56% 11,6M 1s
 14450K .......... .......... .......... .......... .......... 56% 11,2M 1s
 14500K .......... .......... .......... .......... .......... 56% 12,1M 1s
 14550K .......... .......... .......... .......... .......... 57% 11,8M 1s
 14600K .......... .......... .......... .......... .......... 57% 10,6M 1s
 14650K .......... .......... .......... .......... .......... 57% 11,7M 1s
 14700K .......... .......... .......... .......... .......... 57% 10,7M 1s
 14750K .......... .......... .......... .......... .......... 57% 10,5M 1s
